12	<http://dbpedia.org/ontology/rgbCoordinateBlue>
12	<http://dbpedia.org/ontology/mission>
12	<http://dbpedia.org/ontology/leaderFunction>
12	<http://dbpedia.org/ontology/hsvCoordinateValue>
12	<http://dbpedia.org/ontology/hsvCoordinateSaturation>
12	<http://dbpedia.org/ontology/ethnicGroup>
12	<http://dbpedia.org/ontology/cmykCoordinateYellow>
12	<http://dbpedia.org/ontology/cmykCoordinateMagenta>
12	<http://dbpedia.org/ontology/cmykCoordinateCyanic>
12	<http://dbpedia.org/ontology/cmykCoordinateBlack>
12	<http://dbpedia.org/ontology/anthem>
12	<http://dbpedia.org/ontology/aircraftTransport>
11	<http://dbpedia.org/ontology/timeInSpace>
11	<http://dbpedia.org/ontology/sourceRegion>
11	<http://dbpedia.org/ontology/ranking>
11	<http://dbpedia.org/ontology/portfolio>
11	<http://dbpedia.org/ontology/placeOfBurial>
11	<http://dbpedia.org/ontology/notableIdea>
11	<http://dbpedia.org/ontology/mouthRegion>
11	<http://dbpedia.org/ontology/hsvCoordinateHue>
11	<http://dbpedia.org/ontology/fileSize>
11	<http://dbpedia.org/ontology/federalState>
11	<http://dbpedia.org/ontology/brand>
11	<http://dbpedia.org/ontology/barPassRate>
11	<http://dbpedia.org/ontology/associate>
10	<http://dbpedia.org/ontology/viceChancellor>
10	<http://dbpedia.org/ontology/vehicle>
10	<http://dbpedia.org/ontology/nationalFilmAward>
10	<http://dbpedia.org/ontology/beatifiedPlace>
9	<http://dbpedia.org/ontology/totalLaunches>
9	<http://dbpedia.org/ontology/testaverage>
9	<http://dbpedia.org/ontology/salary>
9	<http://dbpedia.org/ontology/ruralMunicipality>
9	<http://dbpedia.org/ontology/rebuildingDate>
9	<http://dbpedia.org/ontology/laurenceOlivierAward>
9	<http://dbpedia.org/ontology/aircraftTrainer>
8	<http://dbpedia.org/ontology/youthClub>
8	<http://dbpedia.org/ontology/restingPlacePosition>
8	<http://dbpedia.org/ontology/range>
8	<http://dbpedia.org/ontology/other>
8	<http://dbpedia.org/ontology/numberOfEmployees>
8	<http://dbpedia.org/ontology/modelEndYear>
8	<http://dbpedia.org/ontology/minimumDischarge>
8	<http://dbpedia.org/ontology/launchSite>
8	<http://dbpedia.org/ontology/icdo>
8	<http://dbpedia.org/ontology/goldenGlobeAward>
8	<http://dbpedia.org/ontology/endingTheme>
8	<http://dbpedia.org/ontology/alliance>
7	<http://dbpedia.org/ontology/subtitle>
7	<http://dbpedia.org/ontology/storyEditor>
7	<http://dbpedia.org/ontology/sourceCountry>
7	<http://dbpedia.org/ontology/parentOrganisation>
7	<http://dbpedia.org/ontology/mass>
7	<http://dbpedia.org/ontology/island>
7	<http://dbpedia.org/ontology/frozen>
7	<http://dbpedia.org/ontology/engineer>
7	<http://dbpedia.org/ontology/derivative>
7	<http://dbpedia.org/ontology/currentMember>
7	<http://dbpedia.org/ontology/casSupplemental>
7	<http://dbpedia.org/ontology/anniversary>
7	<http://dbpedia.org/ontology/aircraftPatrol>
6	<http://dbpedia.org/ontology/structuralSystem>
6	<http://dbpedia.org/ontology/sisterNewspaper>
6	<http://dbpedia.org/ontology/previousMission>
6	<http://dbpedia.org/ontology/personName>
6	<http://dbpedia.org/ontology/patron>
6	<http://dbpedia.org/ontology/opponent>
6	<http://dbpedia.org/ontology/nextMission>
6	<http://dbpedia.org/ontology/mouthCountry>
6	<http://dbpedia.org/ontology/fuelType>
6	<http://dbpedia.org/ontology/distance>
6	<http://dbpedia.org/ontology/destination>
6	<http://dbpedia.org/ontology/course>
6	<http://dbpedia.org/ontology/associatedAct>
6	<http://dbpedia.org/ontology/aircraftElectronic>
5	<http://dbpedia.org/ontology/successfulLaunches>
5	<http://dbpedia.org/ontology/rocketFunction>
5	<http://dbpedia.org/ontology/numberOfIslands>
5	<http://dbpedia.org/ontology/maidenFlightRocket>
5	<http://dbpedia.org/ontology/maidenFlight>
5	<http://dbpedia.org/ontology/languageType>
5	<http://dbpedia.org/ontology/landingDate>
5	<http://dbpedia.org/ontology/governorGeneral>
5	<http://dbpedia.org/ontology/crownDependency>
5	<http://dbpedia.org/ontology/compressionRatio>
5	<http://dbpedia.org/ontology/aircraftHelicopter>
5	<http://dbpedia.org/ontology/access>
4	<http://dbpedia.org/ontology/valvetrain>
4	<http://dbpedia.org/ontology/speaker>
4	<http://dbpedia.org/ontology/sheading>
4	<http://dbpedia.org/ontology/productionStartDate>
4	<http://dbpedia.org/ontology/pdb>
4	<http://dbpedia.org/ontology/partialFailedLaunches>
4	<http://dbpedia.org/ontology/partOfWineRegion>
4	<http://dbpedia.org/ontology/offeredClasses>
4	<http://dbpedia.org/ontology/numberOfGraduateStudents>
4	<http://dbpedia.org/ontology/nationalTeam>
4	<http://dbpedia.org/ontology/musicFusionGenre>
4	<http://dbpedia.org/ontology/majorIsland>
4	<http://dbpedia.org/ontology/launchPad>
4	<http://dbpedia.org/ontology/interest>
4	<http://dbpedia.org/ontology/failedLaunches>
4	<http://dbpedia.org/ontology/currentStatus>
4	<http://dbpedia.org/ontology/committee>
4	<http://dbpedia.org/ontology/cesarAward>
4	<http://dbpedia.org/ontology/associatedRocket>
4	<http://dbpedia.org/ontology/aircraftRecon>
3	<http://dbpedia.org/ontology/vicePrincipal>
3	<http://dbpedia.org/ontology/thirdTeam>
3	<http://dbpedia.org/ontology/thirdDriver>
3	<http://dbpedia.org/ontology/summerAppearances>
3	<http://dbpedia.org/ontology/secondTeam>
3	<http://dbpedia.org/ontology/secondDriver>
3	<http://dbpedia.org/ontology/secondCommander>
3	<http://dbpedia.org/ontology/redline>
3	<http://dbpedia.org/ontology/populationMetroDensity>
3	<http://dbpedia.org/ontology/poleDriverTeam>
3	<http://dbpedia.org/ontology/poleDriver>
3	<http://dbpedia.org/ontology/numberOfPads>
3	<http://dbpedia.org/ontology/naacpImageAward>
3	<http://dbpedia.org/ontology/musicSubgenre>
3	<http://dbpedia.org/ontology/meaning>
3	<http://dbpedia.org/ontology/material>
3	<http://dbpedia.org/ontology/lowestPosition>
3	<http://dbpedia.org/ontology/lounge>
3	<http://dbpedia.org/ontology/incumbent>
3	<http://dbpedia.org/ontology/highestMountain>
3	<http://dbpedia.org/ontology/heir>
3	<http://dbpedia.org/ontology/growingGrape>
3	<http://dbpedia.org/ontology/firstDriverTeam>
3	<http://dbpedia.org/ontology/firstDriver>
3	<http://dbpedia.org/ontology/finalFlight>
3	<http://dbpedia.org/ontology/fastestDriverTeam>
3	<http://dbpedia.org/ontology/fastestDriver>
3	<http://dbpedia.org/ontology/electionDate>
3	<http://dbpedia.org/ontology/distanceToCardiff>
3	<http://dbpedia.org/ontology/distanceLaps>
3	<http://dbpedia.org/ontology/disbanded>
3	<http://dbpedia.org/ontology/classes>
3	<http://dbpedia.org/ontology/ceo>
3	<http://dbpedia.org/ontology/beltwayCity>
3	<http://dbpedia.org/ontology/awards>
3	<http://dbpedia.org/ontology/aircraftHelicopterCargo>
3	<http://dbpedia.org/ontology/ageRange>
3	<http://dbpedia.org/ontology/afiAward>
2	<http://dbpedia.org/ontology/wineRegion>
2	<http://dbpedia.org/ontology/voiceType>
2	<http://dbpedia.org/ontology/variant>
2	<http://dbpedia.org/ontology/supplementalDraftYear>
2	<http://dbpedia.org/ontology/supplementalDraftRound>
2	<http://dbpedia.org/ontology/superintendent>
2	<http://dbpedia.org/ontology/sourceConfluencePosition>
2	<http://dbpedia.org/ontology/serviceNumber>
2	<http://dbpedia.org/ontology/screenActorsGuildAward>
2	<http://dbpedia.org/ontology/retiredRocket>
2	<http://dbpedia.org/ontology/retiredDate>
2	<http://dbpedia.org/ontology/provost>
2	<http://dbpedia.org/ontology/productionEndDate>
2	<http://dbpedia.org/ontology/populationUrbanDensity>
2	<http://dbpedia.org/ontology/parish>
2	<http://dbpedia.org/ontology/orogeny>
2	<http://dbpedia.org/ontology/orbitalInclination>
2	<http://dbpedia.org/ontology/numberOfVolunteers>
2	<http://dbpedia.org/ontology/numberOfVineyards>
2	<http://dbpedia.org/ontology/numberOfEntrances>
2	<http://dbpedia.org/ontology/nobelLaureates>
2	<http://dbpedia.org/ontology/nationalRanking>
2	<http://dbpedia.org/ontology/mostWinner>
2	<http://dbpedia.org/ontology/missionDuration>
2	<http://dbpedia.org/ontology/lowestPlace>
2	<http://dbpedia.org/ontology/lowestMountain>
2	<http://dbpedia.org/ontology/launchDate>
2	<http://dbpedia.org/ontology/introductionDate>
2	<http://dbpedia.org/ontology/hallOfFame>
2	<http://dbpedia.org/ontology/goyaAward>
2	<http://dbpedia.org/ontology/foundingPerson>
2	<http://dbpedia.org/ontology/espnId>
2	<http://dbpedia.org/ontology/distanceToEdinburgh>
2	<http://dbpedia.org/ontology/demolitionDate>
2	<http://dbpedia.org/ontology/crewSize>
2	<http://dbpedia.org/ontology/crewMember>
2	<http://dbpedia.org/ontology/coolingSystem>
2	<http://dbpedia.org/ontology/chiefEditor>
2	<http://dbpedia.org/ontology/chaplain>
2	<http://dbpedia.org/ontology/atcSupplemental>
2	<http://dbpedia.org/ontology/areaUrban>
2	<http://dbpedia.org/ontology/alumni>
2	<http://dbpedia.org/ontology/aircraftInterceptor>
1	<http://dbpedia.org/ontology/twinCountry>
1	<http://dbpedia.org/ontology/twinCity>
1	<http://dbpedia.org/ontology/tvComId>
1	<http://dbpedia.org/ontology/trustee>
1	<http://dbpedia.org/ontology/tournamentRecord>
1	<http://dbpedia.org/ontology/totalTravellers>
1	<http://dbpedia.org/ontology/style>
1	<http://dbpedia.org/ontology/stationEvaDuration>
1	<http://dbpedia.org/ontology/startDate>
1	<http://dbpedia.org/ontology/spacecraft>
1	<http://dbpedia.org/ontology/sourceConfluenceRegion>
1	<http://dbpedia.org/ontology/sourceConfluencePlace>
1	<http://dbpedia.org/ontology/sourceConfluenceMountain>
1	<http://dbpedia.org/ontology/sourceConfluence>
1	<http://dbpedia.org/ontology/rocketStages>
1	<http://dbpedia.org/ontology/regionalLanguage>
1	<http://dbpedia.org/ontology/recentWinner>
1	<http://dbpedia.org/ontology/publiclyAccessible>
1	<http://dbpedia.org/ontology/production>
1	<http://dbpedia.org/ontology/part>
1	<http://dbpedia.org/ontology/orbitalFlights>
1	<http://dbpedia.org/ontology/openingFilm>
1	<http://dbpedia.org/ontology/numberOfWineries>
1	<http://dbpedia.org/ontology/numberOfOrbits>
1	<http://dbpedia.org/ontology/maximumBoatLength>
1	<http://dbpedia.org/ontology/maximumBoatBeam>
1	<http://dbpedia.org/ontology/mainOrgan>
1	<http://dbpedia.org/ontology/lymph>
1	<http://dbpedia.org/ontology/lowest>
1	<http://dbpedia.org/ontology/launchvehicle>
1	<http://dbpedia.org/ontology/lastPosition>
1	<http://dbpedia.org/ontology/lastLaunchRocket>
1	<http://dbpedia.org/ontology/lastLaunchDate>
1	<http://dbpedia.org/ontology/largestSettlement>
1	<http://dbpedia.org/ontology/landingvehicle>
1	<http://dbpedia.org/ontology/formerHighschool>
1	<http://dbpedia.org/ontology/firstWinner>
1	<http://dbpedia.org/ontology/firstLaunchRocket>
1	<http://dbpedia.org/ontology/firstLaunchDate>
1	<http://dbpedia.org/ontology/firstGame>
1	<http://dbpedia.org/ontology/feastDay>
1	<http://dbpedia.org/ontology/fansgroup>
1	<http://dbpedia.org/ontology/endDate>
1	<http://dbpedia.org/ontology/dissolved>
1	<http://dbpedia.org/ontology/dischargeAverage>
1	<http://dbpedia.org/ontology/debutTeam>
1	<http://dbpedia.org/ontology/creativeDirector>
1	<http://dbpedia.org/ontology/countryOrigin>
1	<http://dbpedia.org/ontology/cosparId>
1	<http://dbpedia.org/ontology/coachingRecord>
1	<http://dbpedia.org/ontology/closingFilm>
1	<http://dbpedia.org/ontology/closed>
1	<http://dbpedia.org/ontology/careerPoints>
1	<http://dbpedia.org/ontology/callSign>
1	<http://dbpedia.org/ontology/border>
1	<http://dbpedia.org/ontology/blockAlloy>
1	<http://dbpedia.org/ontology/biome>
1	<http://dbpedia.org/ontology/associationOfLocalGovernment>
1	<http://dbpedia.org/ontology/associateEditor>
1	<http://dbpedia.org/ontology/ascent>
1	<http://dbpedia.org/ontology/arrondissement>
1	<http://dbpedia.org/ontology/animal>
1	<http://dbpedia.org/ontology/administrativeCollectivity>
